year,1,3,4,5,6,7,8,9,Type
2012,0.425978162,2.634578349,1.223036719,11.25044078,7.586655313,14.88725453,3.892249362,1.852548831,Halibut
2013,0.162855668,0.361033931,0.661963332,11.16158648,9.473755088,16.00942299,2.277972721,2.447563766,Halibut
2014,0.257146313,1.270876737,0.84558095,8.567303094,4.115809423,14.6074862,5.75072528,2.909362035,Halibut
2015,0.12700675,1.519670551,2.99537973,6.592784771,3.726730373,14.84933732,6.899330106,2.484496421,Halibut
2016,0.26374187,0.260406182,1.801936908,3.686391904,5.313827245,8.445641956,4.493291148,1.92440876,Halibut
2017,0.892946681,1.26528819,2.042074119,4.316647282,2.468219113,11.68913343,6.539411468,2.702759673,Halibut
2018,0.373314173,2.008392195,0.627499293,5.126538178,6.71562229,9.986910458,5.5166819,0.891191502,Halibut
2019,0.025442442,1.229686049,2.277619087,6.382734595,6.752136096,11.61903765,9.48194582,1.789596214,Halibut
2020,0.43405489,0.170830876,2.946230436,4.647554303,4.587410667,8.193037231,4.0971679,1.181913689,Halibut
2021,0,0,0,0,0,0,0,0,Halibut
1918,0,0,0,0,0,0,0,0,Sablefish
1919,0,0,0,0,0,0,0,0,Sablefish
1920,0,0,0,0,0,0,0,0,Sablefish
1921,0,0,0,0,0,0,0,0,Sablefish
1922,0,0,0,0,0,0,0,0,Sablefish
1923,0,0,0,0,0,0,0,0,Sablefish
1924,0,0,0,0,0,0,0,0,Sablefish
1925,0,0,0,0,0,0,0,0,Sablefish
1926,0,0,0,0,0,0,0,0,Sablefish
1927,0,0,0,0,0,0,0,0,Sablefish
1928,0,0,0,0,0,0,0,0,Sablefish
1929,0,0,0,0,0,0,0,0,Sablefish
1930,0,0,0,0,0,0,0,0,Sablefish
1931,0,0,0,0,0,0,0,0,Sablefish
1932,0,0,0,0,0,0,0,0,Sablefish
1933,0,0,0,0,0,0,0,0,Sablefish
1934,0,0,0,0,0,0,0,0,Sablefish
1935,0,0,0,0,0,0,0,0,Sablefish
1936,0,0,0,0,0,0,0,0,Sablefish
1937,0,0,0,0,0,0,0,0,Sablefish
1938,0,0,0,0,0,0,0,0,Sablefish
1939,0,0,0,0,0,0,0,0,Sablefish
1940,0,0,0,0,0,0,0,0,Sablefish
1941,0,0,0,0,0,0,0,0,Sablefish
1942,0,0,0,0,0,0,0,0,Sablefish
1943,0,0,0,0,0,0,0,0,Sablefish
1944,0,0,0,0,0,0,0,0,Sablefish
1945,0,0,0,0,0,0,0,0,Sablefish
1946,0,0,0,0,0,0,0,0,Sablefish
1947,0,0,0,0,0,0,0,0,Sablefish
1948,0,0,0,0,0,0,0,0,Sablefish
1949,0,0,0,0,0,0,0,0,Sablefish
1950,0,0,0,0,0,0,0,0,Sablefish
1951,0,0,0,0,0,0,0,0,Sablefish
1952,0,0,0,0,0,0,0,0,Sablefish
1953,0,0,0,0,0,0,0,0,Sablefish
1954,0,0,0,0,0,0,0,0,Sablefish
1955,0,0,0,0,0,0,0,0,Sablefish
1956,0,0,0,0,0,0,0,0,Sablefish
1957,0,0,0,0,0,0,0,0,Sablefish
1958,0,0,0,0,0,0,0,0,Sablefish
1959,0,0,0,0,0,0,0,0,Sablefish
1960,0,0,0,0,0,0,0,0,Sablefish
1961,0,0,0,0,0,0,0,0,Sablefish
1962,0,0,0,0,0,0,0,0,Sablefish
1963,0,0,0,0,0,0,0,0,Sablefish
1964,0,0,0,0,0,0,0,0,Sablefish
1965,0,0,0,0,0,0,0,0,Sablefish
1966,0,0,0,0,0,0,0,0,Sablefish
1967,0,0,0,0,0,0,0,0,Sablefish
1968,0,0,0,0,0,0,0,0,Sablefish
1969,0,0,0,0,0,0,0,0,Sablefish
1970,0,0,0,0,0,0,0,0,Sablefish
1971,0,0,0,0,0,0,0,0,Sablefish
1972,0,0.0006086,0,0,0,0,0,0,Sablefish
1973,0,0,0,0,0.000124367,0,0,0,Sablefish
1974,0,0,0,0,0,0,0,0,Sablefish
1975,0,0,0.000456958,0,0,0,0,0.000274735,Sablefish
1976,0,0,0,0,0,0,0,0,Sablefish
1977,0,0,0,0,0,0,0,0,Sablefish
1978,0,0,0,0,0,0,0,0,Sablefish
1979,0,0.000136935,0.001901979,0,0.000230858,0,0,0.00041952,Sablefish
1980,0,0,0.000441421,0,3.73E-05,0,0,0.000228946,Sablefish
1981,0,0.000275051,0.000525865,0,3.73E-05,0,0,5.51E-05,Sablefish
1982,0,3.04E-05,9.14E-05,0,0,0,0,0.004717742,Sablefish
1983,0,0,0.003882312,0,0,0,0,0.001203063,Sablefish
1984,0,4.66E-05,5.21E-07,0,1.30E-06,0,0,0.000297937,Sablefish
1985,0,0.030484792,0.017421967,0,0.000280665,0,0,0.011939689,Sablefish
1986,0,0.291878645,0.060222448,0,0.00052259,0,0,0.003232527,Sablefish
1987,0,0.263624374,0.123815789,0,0.001546378,0,0,0.01290648,Sablefish
1988,0,0.35599165,0.037441546,0,0.004813468,0,0,0.013601009,Sablefish
1989,0,0.284913214,0.043517904,0,0.002550018,0,0,0.004680927,Sablefish
1990,0,0.501444092,0.087565879,0,0.014175335,0,0,0.02093285,Sablefish
1991,0,0.233647763,0.063953964,0,0.03882833,0,0,0.011039109,Sablefish
1992,0,0.016846058,0.009529395,0,0.038782811,0,0,0.003559186,Sablefish
1993,0,0.098693677,0.098419537,0,0.001918981,0,0,0.001926439,Sablefish
1994,0,0.040788396,0.088368297,0,0.002285117,0,0,0.000737937,Sablefish
1995,0,0.007190613,0.020569491,0,0.005775597,0,0,0.006321917,Sablefish
1996,0,0.011922603,0.004555813,0,0.000434622,0,0,0.001413317,Sablefish
1997,0,0.004292048,0.021612296,0,3.90E-05,0,0,0.001369478,Sablefish
1998,0,0.003137213,0,0,0,0,0,0.005309256,Sablefish
1999,0,0.02346609,0.043431935,0,0.003704408,0,0,0.019319546,Sablefish
2000,0,0.088427407,0.011252322,0,0.007483275,0,0,0.045188224,Sablefish
2001,0,0.027922461,0.01965282,0,0.004182415,0,0,0.008331447,Sablefish
2002,0,0.024882833,0.056518931,0,0.001101951,0,0,0.002172743,Sablefish
2003,0,0.003470231,0.004771657,0,0.000777049,0,0,0.002681207,Sablefish
2004,0,0.001438693,0.00197824,0,0.00032215,0,0,0.001111579,Sablefish
2005,0,0.000204271,0.000280877,0,4.57E-05,0,0,0.000157826,Sablefish
2006,0,0.038167126,0.047613426,0,0.004636608,0,0,0.011898155,Sablefish
2007,0,0.057952722,0.058650226,0,0.008085734,0,0,0.027730786,Sablefish
2008,0,0.012681435,0.041191693,0,0.007063303,0,0,0.028481382,Sablefish
2009,0,0.021913518,0.04100669,0,0.011449667,0,0,0.035222052,Sablefish
2010,0,0.054566092,0.026021979,0,0.007361173,0,0,0.023540695,Sablefish
2011,0,0.000107971,0.00238854,0,0,0,0,0.03328349,Sablefish
2012,0,0.000171662,0.003797511,0,0,0,0,0.001690827,Sablefish
2013,0,0,0.02889,0,0,0,0,0,Sablefish
2014,0,0.00213,0.047119999,0,0,0,0,0.02098,Sablefish
2015,0,0,0.003468,0,0,0,0,0.01512,Sablefish
2016,0,0,0.00222,0,0,0,0,0.032398,Sablefish
2017,0,0,0,0,0,0,0,0.031954,Sablefish
2018,0,0,0.090075999,0.01048,0,0,0,0,Sablefish
2019,0,0,0,0,0,0,0,0.001596,Sablefish
2020,0,0.000798,0.297715997,0,0,0,0,0.00914,Sablefish
2021,0,0,0,0,0,0,0,0,Sablefish
1918,0.01164476,0.006634162,0.004162094,0.000209852,0.009826125,0.001589217,0.002108437,8.74E-05,Dogfish-Lingcod
1919,0.030513183,0.012967907,0.008135716,0.00031824,0.001157147,0.00018715,0.000248294,1.03E-05,Dogfish-Lingcod
1920,0.014672421,0.007292995,0.004575429,0.00018464,0.001679173,0.000271579,0.000360308,1.49E-05,Dogfish-Lingcod
1921,0.012593999,0.004246527,0.002664157,0.000102373,6.72E-05,1.09E-05,1.44E-05,5.98E-07,Dogfish-Lingcod
1922,0.015927024,0.009395718,0.005894621,0.000225674,2.16E-05,3.49E-06,4.64E-06,1.92E-07,Dogfish-Lingcod
1923,0.015422924,0.004225103,0.002650716,0.000102421,0.000159239,2.58E-05,3.42E-05,1.42E-06,Dogfish-Lingcod
1924,0.017636567,0.004087533,0.002564408,0.00010062,0.000419349,6.78E-05,9.00E-05,3.73E-06,Dogfish-Lingcod
1925,0.015034995,0.002618364,0.001642691,6.65E-05,0.000641525,0.000103756,0.000137655,5.70E-06,Dogfish-Lingcod
1926,0.01733914,0.004858165,0.003047882,0.000124782,0.001452901,0.000234983,0.000311756,1.29E-05,Dogfish-Lingcod
1927,0.017333728,0.006952082,0.004361549,0.000179598,0.002274482,0.000367861,0.000488046,2.02E-05,Dogfish-Lingcod
1928,0.017863961,0.006408075,0.004020254,0.000163039,0.001625124,0.000262837,0.00034871,1.44E-05,Dogfish-Lingcod
1929,0.02360535,0.005396772,0.003385789,0.000143046,0.002459456,0.000397777,0.000527737,2.19E-05,Dogfish-Lingcod
1930,0.021197894,0.003846691,0.002413311,9.94E-05,0.001271267,0.000205607,0.000272782,1.13E-05,Dogfish-Lingcod
1931,0.013573309,0.003935,0.002468713,9.56E-05,0.000189974,3.07E-05,4.08E-05,1.69E-06,Dogfish-Lingcod
1932,0.015525221,0.001995621,0.001251999,4.86E-05,0.000117277,1.90E-05,2.52E-05,1.04E-06,Dogfish-Lingcod
1933,0.007303844,0.001318623,0.000827268,3.18E-05,1.95E-05,3.16E-06,4.19E-06,1.74E-07,Dogfish-Lingcod
1934,0.0086979,0.001312913,0.000823686,3.23E-05,0.000133504,2.16E-05,2.86E-05,1.19E-06,Dogfish-Lingcod
1935,0.011332842,0.001591451,0.000998434,4.57E-05,0.001423418,0.000230215,0.000305429,1.27E-05,Dogfish-Lingcod
1936,0.012356609,0.003458387,0.002169699,9.49E-05,0.002213936,0.000358068,0.000475054,1.97E-05,Dogfish-Lingcod
1937,0.009507999,0.000839217,0.000526502,2.22E-05,0.000379612,6.14E-05,8.15E-05,3.37E-06,Dogfish-Lingcod
1938,0.034369221,0.013711696,0.008602349,0.000330233,0.000166302,2.69E-05,3.57E-05,1.48E-06,Dogfish-Lingcod
1939,0.006397854,9.58E-05,0.00087266,2.42E-05,0.000121927,2.22E-05,1.74E-05,2.05E-06,Dogfish-Lingcod
1940,0.0070021,5.90E-05,0.000537426,1.55E-05,0.00015909,2.89E-05,2.28E-05,2.68E-06,Dogfish-Lingcod
1941,0.004169616,0.000235667,0.00214569,6.55E-05,0.001135676,0.00020653,0.000162455,1.91E-05,Dogfish-Lingcod
1942,0.010149895,0.000629018,0.005727048,0.000160495,0.000985363,0.000179195,0.000140953,1.66E-05,Dogfish-Lingcod
1943,0.064992635,0.001748113,0.015916122,0.00044619,0.002760023,0.000501929,0.000394812,4.64E-05,Dogfish-Lingcod
1944,0.099043554,0.002341887,0.02132229,0.000598637,0.003820329,0.000694753,0.000546485,6.42E-05,Dogfish-Lingcod
1945,0.106828759,0.001808491,0.016465855,0.000485723,0.006257687,0.001138003,0.000895141,0.000105219,Dogfish-Lingcod
1946,0.069917277,0.001572947,0.01432128,0.000448558,0.009251671,0.00168248,0.00132342,0.000155561,Dogfish-Lingcod
1947,0.020862333,0.00046845,0.004265121,0.000123984,0.001358874,0.000247121,0.000194382,2.28E-05,Dogfish-Lingcod
1948,0.032597104,0.000731948,0.0066642,0.000193724,0.002123226,0.000386123,0.00030372,3.57E-05,Dogfish-Lingcod
1949,0.044199971,0.000992483,0.009036304,0.00026268,0.002878992,0.000523564,0.00041183,4.84E-05,Dogfish-Lingcod
1950,0.017831656,0.000400398,0.003645525,0.000105973,0.001161483,0.000211224,0.000166146,1.95E-05,Dogfish-Lingcod
1951,0.012285547,0.001736104,0.012507321,0.000164912,0.00659947,0.001672989,0.00121591,0.000148435,Dogfish-Lingcod
1952,0.009234881,0.000621879,0.009023518,0.000499053,0.005952958,0.000618011,0.000589084,9.67E-05,Dogfish-Lingcod
1953,0.026411771,0.001881223,0.010997965,0.0023252,0.003672388,0.000416743,0.00045503,2.93E-05,Dogfish-Lingcod
1954,0.016471254,0.002037992,0.01355383,0.001118728,0.003635105,0.00027032,0.000646881,5.33E-05,Dogfish-Lingcod
1955,0.016262655,0.00109738,0.015799893,0.000365597,0.000643134,0.000428006,0.000277937,6.54E-05,Dogfish-Lingcod
1956,0.015468376,0.003370524,0.014901468,0.000548396,0.001565891,0.000142669,4.43E-05,1.78E-05,Dogfish-Lingcod
1957,0.026756761,0.009935209,0.022956315,0,0.003523255,0.000165195,0.000162335,9.12E-05,Dogfish-Lingcod
1958,0.03887954,0.003213756,0.022646513,0,0.000866833,6.76E-05,2.21E-05,6.02E-06,Dogfish-Lingcod
1959,0.040010785,0.005173363,0.024381403,0.000233982,0.001146456,1.88E-05,1.48E-05,8.60E-06,Dogfish-Lingcod
1960,0.032477172,0.005369324,0.02726256,0.001849923,0.00191076,0.000938609,0.000405838,2.58E-05,Dogfish-Lingcod
1961,0.024205442,0.005408516,0.035410348,0.001301527,0.003075858,0.000266565,0.000169714,2.93E-05,Dogfish-Lingcod
1962,0.039176391,0.014344325,0.041157172,0.001857235,0.003029254,0.002248908,2.71E-05,2.41E-05,Dogfish-Lingcod
1963,0.02991783,0.009464903,0.026379625,0.002317888,0.012862679,0.00106626,0.00032467,0.000119891,Dogfish-Lingcod
1964,0.01800365,0.004075983,0.018975362,0.000497213,0.003979974,0.000401725,3.44E-05,9.75E-06,Dogfish-Lingcod
1965,0.016238586,0.003370524,0.015768913,0.000255918,0.001826873,0.001002435,0.000125441,7.69E-05,Dogfish-Lingcod
1966,0.013045425,0.002429913,0.018882421,0.001096792,0.002730989,0.000416743,0.000351726,3.84E-05,Dogfish-Lingcod
1967,0.020169864,0.005251747,0.025388259,0.000716571,0.002255629,0.001513038,0.000907601,4.45E-05,Dogfish-Lingcod
1968,0.021766445,0.004134771,0.020725742,0.000175487,0.002796234,0.000180213,0.000167254,6.02E-06,Dogfish-Lingcod
1969,0.025268973,0.008916213,0.021097504,0.002376383,0.007931985,0.002275189,7.38E-05,2.58E-06,Dogfish-Lingcod
1970,0.031016983,0.017577677,0.025047477,0.000738507,0.015565705,0.006581529,0.001249488,2.29E-06,Dogfish-Lingcod
1971,0.026443863,0.010954205,0.007078972,0.002369071,0.009861387,0.005350074,0.001345414,1.41E-05,Dogfish-Lingcod
1972,0.029267965,0.020262339,0.03912797,0.002727357,0.011623015,0.003660577,0.001842258,2.64E-05,Dogfish-Lingcod
1973,0.035943115,0.014305133,0.016574397,0.003436616,0.004007936,0.003191272,0.00169714,3.73E-05,Dogfish-Lingcod
1974,0.017730867,0.032921402,0.019827317,0.002559182,0.002889442,0.00874784,0.002533412,5.74E-06,Dogfish-Lingcod
1975,0.01420074,0.025474894,0.016729298,0.002412943,0.009413989,0.01175139,0.002508815,5.74E-05,Dogfish-Lingcod
1976,0.017249486,0.023711248,0.018278307,0.002047346,0.012676263,0.003378994,0.001844717,5.74E-05,Dogfish-Lingcod
1977,0.048459022,0.029981991,0.021066524,0.011333521,0.012955886,0.005781834,0.001795525,4.59E-05,Dogfish-Lingcod
1978,0.054300761,0.025056871,0.019465192,0.005641974,0.011712701,0.007780411,0.004229539,0.000177051,Dogfish-Lingcod
1979,0.086845837,0.045793592,0.040979346,0.012573539,0.009863326,0.008939196,0.003416166,0.00032881,Dogfish-Lingcod
1980,0.062790779,0.039313378,0.039613368,0.009188357,0.007397498,0.006787167,0.004880236,0.000404689,Dogfish-Lingcod
1981,0.074570682,0.035598037,0.027456162,0.007350685,0.005301538,0.005065544,0.003546305,0.000269371,Dogfish-Lingcod
1982,5.41280763,0.093763444,0.131225816,0.128178723,0.073741416,0.005147634,0.078059221,0.003183062,Dogfish-Lingcod
1983,4.321326392,0.430454428,0.224058235,0.206695339,0.250949987,0.142017155,0.52539136,0.000244653,Dogfish-Lingcod
1984,3.888790147,0.322585487,0.066031243,1.835804792,0.314054882,0.156065622,0.41705966,0.013479851,Dogfish-Lingcod
1985,4.833355905,0.820929676,0.203389827,2.352602724,3.20131214,0.238665242,0.484895182,0.004831183,Dogfish-Lingcod
1986,3.205017362,3.943092854,0.886525188,2.906922188,4.466873109,0.472776839,0.665124833,0.036486393,Dogfish-Lingcod
1987,5.428961353,5.980671259,1.559843735,7.171345058,2.594022919,0.409798486,3.004246015,0.022888383,Dogfish-Lingcod
1988,5.860356592,4.752125285,1.096816656,5.467448749,3.284852376,1.331599755,2.37259125,0.119550943,Dogfish-Lingcod
1989,3.745301115,3.264096915,0.622971937,3.211159097,2.331401775,0.907807441,1.230428307,0.069001175,Dogfish-Lingcod
1990,2.427296889,5.590602947,0.405162985,4.869363504,11.0080769,1.868983659,1.46643021,0.065921821,Dogfish-Lingcod
1991,1.444151824,4.318708751,1.920115305,9.219934939,3.446371173,1.188147835,1.664585698,0.022648555,Dogfish-Lingcod
1992,1.295128266,3.248066169,1.275230632,5.78601673,2.323667169,0.475658389,1.972780277,0.035704624,Dogfish-Lingcod
1993,1.806062044,1.479421552,0.887266385,3.470295539,0.187664468,0.273602486,2.166622374,0.028777234,Dogfish-Lingcod
1994,1.130957209,1.688864196,1.053717331,3.409414831,0.573775365,0.01251875,0.63235086,0.066063928,Dogfish-Lingcod
1995,3.172493209,2.964280471,2.599134921,4.375110313,0.49334997,1.302321703,0.641625624,0.025936444,Dogfish-Lingcod
1996,0.688296477,0.801436783,0.966991692,0.106071542,0.072965369,0.161171223,0.196080206,0.095364189,Dogfish-Lingcod
1997,1.363196717,1.047504647,1.344567872,0.113760161,0.612434795,0.218473374,0.100509885,0.076826812,Dogfish-Lingcod
1998,1.999337671,1.426795927,1.731323474,0.488400371,0.204944757,0.460476793,0.129840187,0.088697883,Dogfish-Lingcod
1999,2.830999645,1.946572836,1.191993679,0.788760466,0.656498801,0.234367838,0.196606456,0.114438354,Dogfish-Lingcod
2000,1.452608903,1.784124551,1.521184745,0.09770377,0.090683425,0.433956892,0.265526515,0.167925579,Dogfish-Lingcod
2001,0.937597276,2.339045622,1.251242251,0.047129241,0.033537664,0.125396988,0.047838337,0.076308993,Dogfish-Lingcod
2002,1.516752419,0.993260151,1.566586158,0.035109072,0.027658899,0.122550198,0.049439118,0.021012693,Dogfish-Lingcod
2003,1.695169504,0.958883089,1.744657538,0.103742665,0.027544813,0.185879413,0.055070798,0.074327035,Dogfish-Lingcod
2004,1.3594504,1.55768893,1.298638807,0.032466947,0.028746721,0.052150663,0.085380736,0.029270561,Dogfish-Lingcod
2005,1.310061159,1.486559632,1.181713053,0.038479468,0.022631539,0.079648553,0.021767931,0.034837094,Dogfish-Lingcod
2006,0.141100001,1.778403997,0.784594001,0.01684,0,0.021208,0.029754,0.01353,Dogfish-Lingcod
2007,0.404258002,4.128669998,1.440374004,0.248628,0.608204,0.02042,0.0351,0.054889999,Dogfish-Lingcod
2008,0.36762958,5.172137359,0.165626271,0.605874959,0.406392521,0.059904321,0.056561261,0.010199739,Dogfish-Lingcod
2009,0.535479231,6.859061002,1.123808131,0.460979885,0.125076089,0.264799317,0.055800088,0.025250238,Dogfish-Lingcod
2010,0.533897613,3.639511502,0.250472067,0.675001942,0.699375038,0.162086658,0.102013043,0.005280119,Dogfish-Lingcod
2011,0.06243393,2.207877808,0.474859287,0.049543543,0.270378953,0.020577624,0.022345261,0.010259588,Dogfish-Lingcod
2012,0.119210001,0.553170004,0.334898,0.120192001,0.00795,0.127306001,0.052308001,0.05621,Dogfish-Lingcod
2013,0.18806,0.880129998,0.124520001,0.192339995,0.02349,0.03257,0.05942,0.02011,Dogfish-Lingcod
2014,0.085118001,0.02666208,0.025583919,0.013998521,0.017729513,0.074655252,0.027074913,0.012383804,Dogfish-Lingcod
2015,0.049923615,0.093287508,0.180916067,0.009743942,0.026019045,0.096892658,0.078305044,0.022260118,Dogfish-Lingcod
2016,0.01378,0.00659,0.03328,0.02483,0.04287,0.072700001,0.052558001,0.00768,Dogfish-Lingcod
2017,0.000460845,0.011302526,0.072434205,0.026943827,0.027517134,0.185427974,0.08565513,0.004980356,Dogfish-Lingcod
2018,0.00154837,0.016576366,0.070658074,0.048203306,0.138385938,0.70652555,0.194273611,0.003432789,Dogfish-Lingcod
2019,0.000171071,0.013847907,0.068011484,0.065162345,0.048162891,0.128445462,0.139752435,0.032392405,Dogfish-Lingcod
2020,0.000232168,0.007412303,0.045966444,0.019631754,0.008934352,0.084420268,0.087208304,0.011340407,Dogfish-Lingcod
2021,0,0,0,0,0,0,0,0,Dogfish-Lingcod
1918,18.08242112,1.310514125,0.32488816,0.061367932,4.352533613,2.662349298,5.044546969,0.00606566,H&L Rockfish
1919,47.38201882,2.561683948,0.635064338,0.093064504,0.512564326,0.31352435,0.594057404,0.000714306,H&L Rockfish
1920,22.78388712,1.440660232,0.357152543,0.053995022,0.743798244,0.454965064,0.862055417,0.001036552,H&L Rockfish
1921,19.5564357,0.838860074,0.207960907,0.029937522,0.029782424,0.018217255,0.034517559,4.15E-05,H&L Rockfish
1922,24.73208203,1.856032823,0.460127119,0.065995051,0.009569344,0.005853358,0.011090783,1.33E-05,H&L Rockfish
1923,23.94929602,0.834627983,0.206911734,0.029951557,0.07053569,0.043145134,0.081750225,9.83E-05,H&L Rockfish
1924,27.3867245,0.807452391,0.200174662,0.029424696,0.185752992,0.113621029,0.215286032,0.000258864,H&L Rockfish
1925,23.34690593,0.51723226,0.128226498,0.019446289,0.284166844,0.173818623,0.329346794,0.000396013,H&L Rockfish
1926,26.92486826,0.959683354,0.237914078,0.036490628,0.643570022,0.39365766,0.745891817,0.000896875,H&L Rockfish
1927,26.91646525,1.373316196,0.340457355,0.052520749,1.007493777,0.616261835,1.167676147,0.001404036,H&L Rockfish
1928,27.73983021,1.265852874,0.313816237,0.04767837,0.719857055,0.440320764,0.834307796,0.001003188,H&L Rockfish
1929,36.65527629,1.06607982,0.264290712,0.041831596,1.089428835,0.666379712,1.262638136,0.00151822,H&L Rockfish
1930,32.91688791,0.759876448,0.188380161,0.029080212,0.563114493,0.344444778,0.652644588,0.000784752,H&L Rockfish
1931,21.07714522,0.777321032,0.192704829,0.027967345,0.084149771,0.051472568,0.097528821,0.000117271,H&L Rockfish
1932,24.10814732,0.394215626,0.097729576,0.0142194,0.051948267,0.031775615,0.06020757,7.24E-05,H&L Rockfish
1933,11.3416832,0.260481125,0.064575598,0.009293637,0.00864714,0.005289266,0.010021957,1.21E-05,H&L Rockfish
1934,13.50642647,0.259353165,0.064295967,0.009449229,0.059136275,0.036172362,0.068538407,8.24E-05,H&L Rockfish
1935,17.59806367,0.314375722,0.07793655,0.0133732,0.630510511,0.385669444,0.730755962,0.000878675,H&L Rockfish
1936,19.18780779,0.683170679,0.169364115,0.02776433,0.980674417,0.59985702,1.136592752,0.001366661,H&L Rockfish
1937,14.76437905,0.165779242,0.041098155,0.006500654,0.168150965,0.102854255,0.194885442,0.000234334,H&L Rockfish
1938,53.36981972,2.708612167,0.671489156,0.096571665,0.073664555,0.045058992,0.085376551,0.000102658,H&L Rockfish
1939,9.934828359,0.018933585,0.068118802,0.007091265,0.054008374,0.037146071,0.041729217,0.000142356,H&L Rockfish
1940,10.8731248,0.011660205,0.041950807,0.004543622,0.070469768,0.048467947,0.054448006,0.000185745,H&L Rockfish
1941,6.47473593,0.046553772,0.167490055,0.019155201,0.503053684,0.345992048,0.388681141,0.001325957,H&L Rockfish
1942,15.7611384,0.12425635,0.447046546,0.046934188,0.436471517,0.300197929,0.337236865,0.001150459,H&L Rockfish
1943,100.9230083,0.345322648,1.24239362,0.130481381,1.222566603,0.840861196,0.944608097,0.003222461,H&L Rockfish
1944,153.7985572,0.462617062,1.664392675,0.175062269,1.692234563,1.163891092,1.307493977,0.00446042,H&L Rockfish
1945,165.8877161,0.357249872,1.285305102,0.142042327,2.771875166,1.906450137,2.141671233,0.007306154,H&L Rockfish
1946,108.5701787,0.310720317,1.117902175,0.131173932,4.09807593,2.818589204,3.166351587,0.010801776,H&L Rockfish
