,PFMA,YEAR,QBCatch,tonnes,annualEffort,totalEffort
1,PFMA 13,1982,12229.37227,11.49560994,101370,110493.3
2,PFMA 14,1982,4720.86627,4.437614294,119633,130399.97
3,PFMA 15,1982,2357.837665,2.216367405,10355,11286.95
4,PFMA 16,1982,31395.76125,29.51201558,55072,60028.48
5,PFMA 17,1982,3881.233533,3.648359521,58344,63594.96
6,PFMA 18,1982,4277.475572,4.020827037,49276,53710.84
7,PFMA 19,1982,5004.439355,4.704172993,69122,75342.98
8,PFMA 20,1982,306.9615107,0.28854382,24819,27052.71
9,PFMA 28,1982,2311.579895,2.172885102,46391,50566.19
10,PFMA 29,1982,2539.330709,2.386970866,25011,27261.99
11,PFMA 13,1983,22827.28814,21.45765085,118095,128723.55
12,PFMA 14,1983,4701.266159,4.419190189,99391,108336.19
13,PFMA 15,1983,2425.112046,2.279605323,9511,10366.99
14,PFMA 16,1983,21443.17759,20.15658694,50288,54813.92
15,PFMA 17,1983,4104.044667,3.857801987,58404,63660.36
16,PFMA 18,1983,3887.715814,3.654452865,41114,44814.26
17,PFMA 19,1983,3657.819521,3.43835035,55136,60098.24
18,PFMA 20,1983,1329.060379,1.249316756,48550,52919.5
19,PFMA 28,1983,2815.374444,2.646451977,36626,39922.34
20,PFMA 29,1983,2798.843113,2.630912526,16613,18108.17
21,PFMA 13,1984,14181.50501,13.33061471,142774,155623.66
22,PFMA 14,1984,3988.7607,3.749435058,105410,114896.9
23,PFMA 15,1984,2775.068198,2.608564106,10549,11498.41
24,PFMA 16,1984,9371.686776,8.809385569,81349,88670.41
25,PFMA 17,1984,8032.796085,7.55082832,86446,94226.14
26,PFMA 18,1984,3853.129623,3.621941846,42405,46221.45
27,PFMA 19,1984,3390.012338,3.186611598,65744,71660.96
28,PFMA 20,1984,981.0126426,0.922151884,38697,42179.73
29,PFMA 28,1984,2376.735262,2.234131146,39963,43559.67
30,PFMA 29,1984,2937.592319,2.76133678,37751,41148.59
31,PFMA 13,1985,8993.910351,8.45427573,132934,144898.06
32,PFMA 14,1985,3422.289875,3.216952482,118224,128864.16
33,PFMA 15,1985,1107.439803,1.040993415,12095,13183.55
34,PFMA 16,1985,22412.50202,21.0677519,87292,95148.28
35,PFMA 17,1985,4742.012056,4.457491332,69868,76156.12
36,PFMA 18,1985,2303.782325,2.165555386,32448,35368.32
37,PFMA 19,1985,3208.23525,3.015741135,62289,67895.01
38,PFMA 20,1985,534.7530255,0.502667844,52780,57530.2
39,PFMA 28,1985,1590.453547,1.495026334,34414,37511.26
40,PFMA 29,1985,2407.922731,2.263447367,26172,28527.48
41,PFMA 13,1986,13254.41353,12.45914872,132178,144074.02
42,PFMA 14,1986,5708.87752,5.366344868,117359,127921.31
43,PFMA 15,1986,1747.840157,1.642969747,14123,15394.07
44,PFMA 16,1986,28442.43265,26.73588669,70539,76887.51
45,PFMA 17,1986,4194.53327,3.942861274,65610,71514.9
46,PFMA 18,1986,2456.379637,2.308996858,28000,30520
47,PFMA 19,1986,4246.28433,3.99150727,50036,54539.24
48,PFMA 20,1986,846.5342665,0.795742211,46933,51156.97
49,PFMA 28,1986,1544.513492,1.451842683,31701,34554.09
50,PFMA 29,1986,2659.726845,2.500143235,26492,28876.28
51,PFMA 13,1987,10207.98843,9.595509121,121369,132292.21
52,PFMA 14,1987,6265.686318,5.889745139,122735,133781.15
53,PFMA 15,1987,1920.554191,1.80532094,12104,13193.36
54,PFMA 16,1987,11974.96541,11.25646748,57794,62995.46
55,PFMA 17,1987,5226.512592,4.912921837,73109,79688.81
56,PFMA 18,1987,2828.8463,2.659115522,30377,33110.93
57,PFMA 19,1987,3494.054244,3.284410989,52901,57662.09
58,PFMA 20,1987,1040.034586,0.97763251,69258,75491.22
59,PFMA 28,1987,932.4947753,0.876545089,23349,25450.41
60,PFMA 29,1987,1338.305835,1.258007485,26635,29032.15
61,PFMA 13,1988,15321.3409,14.40206045,135853,148079.77
62,PFMA 14,1988,8155.302693,7.665984531,150787,164357.83
63,PFMA 15,1988,1800.883418,1.692830413,11196,12203.64
64,PFMA 16,1988,22232.24373,20.89830911,62719,68363.71
65,PFMA 17,1988,6925.333807,6.509813779,82905,90366.45
66,PFMA 18,1988,3254.332452,3.059072505,35024,38176.16
67,PFMA 19,1988,4194.381876,3.942718964,58240,63481.6
68,PFMA 20,1988,1361.692323,1.279990784,66706,72709.54
69,PFMA 28,1988,1314.813216,1.235924423,18819,20512.71
70,PFMA 29,1988,3869.561193,3.637387521,33208,36196.72
71,PFMA 13,1989,11714.04417,11.01120152,128697,140279.73
72,PFMA 14,1989,8788.85559,8.261524254,133622,145647.98
73,PFMA 15,1989,2011.115858,1.890448906,9427,10275.43
74,PFMA 16,1989,28179.02295,26.48828157,48906,53307.54
75,PFMA 17,1989,7423.021125,6.977639858,74794,81525.46
76,PFMA 18,1989,3782.246937,3.555312121,32879,35838.11
77,PFMA 19,1989,6914.402262,6.499538127,126326,137695.34
78,PFMA 28,1989,1310.837634,1.232187376,19418,21165.62
79,PFMA 29,1989,3322.272658,3.122936298,29269,31903.21
80,PFMA 13,1990,11504.41918,10.81415403,119310,130047.9
81,PFMA 14,1990,6317.861263,5.938789587,128932,140535.88
82,PFMA 15,1990,1601.647753,1.505548888,7971,8688.39
83,PFMA 16,1990,24748.88208,23.26394916,41654,45402.86
84,PFMA 17,1990,3575.663979,3.36112414,67306,73363.54
85,PFMA 18,1990,1349.05145,1.268108363,20058,21863.22
86,PFMA 19,1990,3848.128519,3.617240808,38481,41944.29
87,PFMA 20,1990,850.721901,0.799678587,57964,63180.76
88,PFMA 28,1990,1381.956374,1.299038991,14663,15982.67
89,PFMA 29,1990,2821.600919,2.652304864,28915,31517.35
90,PFMA 13,1991,10616.0085,9.97904799,91630,99876.7
91,PFMA 14,1991,6483.496007,6.094486247,96772,105481.48
92,PFMA 15,1991,1407.58704,1.323131817,8297,9043.73
93,PFMA 16,1991,27688.25521,26.0269599,38670,42150.3
94,PFMA 17,1991,4621.512157,4.344221428,49312,53750.08
95,PFMA 18,1991,1254.034444,1.178792377,18611,20285.99
96,PFMA 19,1991,2817.426361,2.64838078,32301,35208.09
97,PFMA 20,1991,356.0279452,0.334666268,74669,81389.21
98,PFMA 28,1991,2417.595407,2.272539683,14160,15434.4
99,PFMA 29,1991,8604.653148,8.088373959,27957,30473.13
100,PFMA 13,1992,9104.961686,8.558663985,84804,92436.36
101,PFMA 14,1992,3844.382415,3.61371947,122943,134007.87
102,PFMA 15,1992,816.9956025,0.767975866,7349,8010.41
103,PFMA 16,1992,25335.59375,23.81545813,58403,63659.27
104,PFMA 17,1992,4060.84659,3.817195795,57921,63133.89
105,PFMA 18,1992,1773.397398,1.666993554,18216,19855.44
106,PFMA 19,1992,3172.448627,2.982101709,29173,31798.57
107,PFMA 20,1992,450.1312037,0.423123331,52234,56935.06
108,PFMA 28,1992,1590.895279,1.495441562,14765,16093.85
109,PFMA 29,1992,2481.335009,2.332454908,13520,14736.8
110,PFMA 13,1993,9859.861209,9.268269536,96948,105673.32
111,PFMA 14,1993,2564.301899,2.410443785,124920,136162.8
112,PFMA 15,1993,809.2331739,0.760679183,8982,9790.38
113,PFMA 16,1993,12178.48283,11.44777386,58897,64197.73
114,PFMA 17,1993,3410.829211,3.206179459,74275,80959.75
115,PFMA 18,1993,1025.613562,0.964076748,15824,17248.16
116,PFMA 19,1993,3355.884697,3.154531615,31417,34244.53
117,PFMA 20,1993,544.708534,0.512026022,53233,58023.97
118,PFMA 28,1993,1214.540211,1.141667798,9836,10721.24
119,PFMA 29,1993,3585.822737,3.370673373,23694,25826.46
120,PFMA 13,1994,17549.8542,16.49686295,93333,101732.97
121,PFMA 14,1994,6862.799571,6.451031597,109147,118970.23
122,PFMA 15,1994,1832.580001,1.722625201,11753,12810.77
123,PFMA 16,1994,17048.9456,16.02600887,39654,43222.86
124,PFMA 17,1994,4472.592471,4.204236922,52693,57435.37
125,PFMA 18,1994,1014.971657,0.954073358,12317,13425.53
126,PFMA 19,1994,3281.230482,3.084356653,19028,20740.52
127,PFMA 20,1994,462.5360833,0.434783918,67364,73426.76
128,PFMA 28,1994,2674.241293,2.513786815,13295,14491.55
129,PFMA 29,1994,4697.651693,4.415792592,22160,24154.4
130,PFMA 13,1995,12104.59549,11.37831976,59711,65084.99
131,PFMA 14,1995,3513.665042,3.30284514,70611,76965.99
132,PFMA 15,1995,1437.989885,1.351710492,7056,7691.04
133,PFMA 16,1995,17083.8343,16.05880425,32199,35096.91
134,PFMA 17,1995,3451.07163,3.244007333,35062,38217.58
135,PFMA 18,1995,1073.312099,1.008913373,13331,14530.79
136,PFMA 19,1995,2311.436684,2.172750483,18573,20244.57
137,PFMA 20,1995,344.8872572,0.324194022,63935,69689.15
138,PFMA 28,1995,1175.888722,1.105335399,9207,10035.63
139,PFMA 29,1995,3045.508368,2.862777866,13957,15213.13
140,PFMA 13,1996,14566.44138,13.69245489,54571,59482.39
141,PFMA 14,1996,1463.106908,1.375320493,49690,54162.1
142,PFMA 15,1996,1219.348148,1.146187259,8794,9585.46
143,PFMA 16,1996,19183.55267,18.03253951,36709,40012.81
144,PFMA 17,1996,1538.078897,1.445794163,33444,36453.96
145,PFMA 18,1996,585.8748584,0.550722367,11087,12084.83
146,PFMA 19,1996,2968.156776,2.790067369,19912,21704.08
147,PFMA 20,1996,350.3390832,0.329318738,53943,58797.87
148,PFMA 28,1996,1505.862003,1.415510283,9071,9887.39
149,PFMA 29,1996,1880.822572,1.767973218,11515,12551.35
150,PFMA 13,1997,12424.02405,11.67858261,41317,45035.53
151,PFMA 14,1997,1708.522387,1.606011044,48926,53329.34
152,PFMA 15,1997,1467.098992,1.379073052,6686,7287.74
153,PFMA 16,1997,12487.24784,11.73801297,28363,30915.67
154,PFMA 17,1997,2281.08582,2.144220671,23653,25781.77
155,PFMA 18,1997,935.5374401,0.879405194,12744,13890.96
156,PFMA 19,1997,1614.427017,1.517561396,20220,22039.8
157,PFMA 20,1997,278.2011529,0.261509084,67490,73564.1
158,PFMA 28,1997,1555.998506,1.462638596,11596,12639.64
159,PFMA 29,1997,1935.514719,1.819383836,11848,12914.32
160,PFMA 13,1998,18783.27268,17.65627632,25727,28042.43
161,PFMA 14,1998,1012.580403,0.951825579,27513,29989.17
162,PFMA 15,1998,1422.465028,1.337117126,4362,4754.58
163,PFMA 16,1998,10339.84825,9.719457355,16974,18501.66
164,PFMA 17,1998,2074.644484,1.950165815,15524,16921.16
165,PFMA 18,1998,635.4737355,0.597345311,9876,10764.84
166,PFMA 19,1998,1941.009581,1.824549006,15469,16861.21
167,PFMA 20,1998,736.0755298,0.691910998,35348,38529.32
168,PFMA 28,1998,503.7945482,0.473566875,10678,11639.02
169,PFMA 29,1998,451.1184506,0.424051344,5386,5870.74
170,PFMA 13,1999,13564.48383,12.7506148,31559,34399.31
171,PFMA 14,1999,682.9672623,0.641989227,22547,24576.23
172,PFMA 15,1999,371.3028312,0.349024661,2530,2757.7
173,PFMA 16,1999,10264.25606,9.648400699,16297,17763.73
174,PFMA 17,1999,1236.601792,1.162405684,20814,22687.26
175,PFMA 18,1999,244.0036712,0.229363451,8819,9612.71
176,PFMA 19,1999,1473.650498,1.385231468,9978,10876.02
177,PFMA 20,1999,533.9629058,0.501925131,35474,38666.66
178,PFMA 28,1999,1103.223923,1.037030488,10594,11547.46
179,PFMA 29,1999,363.3907779,0.341587331,4813,5246.17
180,PFMA 12,2000,5606,5.26964,18083,18083
181,PFMA 13,2000,10720,10.0768,40512,40512
182,PFMA 14,2000,1242,1.16748,24201,24201
183,PFMA 15,2000,832,0.78208,3348,3348
184,PFMA 16,2000,18108,17.02152,16470,16470
185,PFMA 17,2000,3014,2.83316,17269,17269
186,PFMA 18,2000,456,0.42864,8588,8588
187,PFMA 19,2000,1684,1.58296,15365,15365
188,PFMA 20,2000,1057,0.99358,41711,41711
189,PFMA 28,2000,1462,1.37428,9707,9707
190,PFMA 29,2000,1010,0.9494,6616,6616
191,PFMA 12,2001,2145,2.0163,10826,10826
192,PFMA 13,2001,9447,8.88018,42241,42241
193,PFMA 14,2001,4538,4.26572,23325,23325
194,PFMA 15,2001,981,0.92214,3707,3707
195,PFMA 16,2001,8393,7.88942,16200,16200
196,PFMA 17,2001,6521,6.12974,27241,27241
197,PFMA 18,2001,1129,1.06126,11933,11933
198,PFMA 19,2001,3360,3.1584,18996,18996
199,PFMA 20,2001,593,0.55742,44029,44029
200,PFMA 28,2001,110,0.1034,8223,8223
201,PFMA 29,2001,491,0.46154,7847,7847
202,PFMA 12,2002,213,0.20022,5016,5016
203,PFMA 13,2002,3501,3.29094,40330,40330
204,PFMA 14,2002,2199,2.06706,41881,41881
205,PFMA 15,2002,1218,1.14492,5333,5333
206,PFMA 16,2002,4816,4.52704,16855,16855
207,PFMA 17,2002,4820,4.5308,23132,23132
208,PFMA 18,2002,572,0.53768,10627,10627
209,PFMA 19,2002,1817,1.70798,20506,20506
210,PFMA 20,2002,1801,1.69294,46428,46428
211,PFMA 28,2002,278,0.26132,9930,9930
212,PFMA 29,2002,297,0.27918,7997,7997
213,PFMA 12,2003,1637,1.53878,14058,14058
214,PFMA 13,2003,1339,1.25866,31562,31562
215,PFMA 14,2003,1208,1.13552,18823,18823
216,PFMA 15,2003,693,0.65142,4378,4378
217,PFMA 16,2003,3489,3.27966,14788,14788
218,PFMA 17,2003,4389,4.12566,16510,16510
219,PFMA 18,2003,832,0.78208,9656,9656
220,PFMA 19,2003,959,0.90146,14201,14201
221,PFMA 20,2003,536,0.50384,43543,43543
222,PFMA 28,2003,93,0.08742,20828,20828
223,PFMA 29,2003,105,0.0987,8880,8880
224,PFMA 12,2004,1933,1.81702,16367,16367
225,PFMA 13,2004,844,0.79336,30288,30288
226,PFMA 14,2004,307,0.28858,10037,10037
227,PFMA 15,2004,562,0.52828,2482,2482
228,PFMA 16,2004,1832,1.72208,6489,6489
229,PFMA 17,2004,3301,3.10294,8756,8756
230,PFMA 18,2004,1100,1.034,5100,5100
231,PFMA 19,2004,1211,1.13834,14786,14786
232,PFMA 20,2004,1097,1.03118,48129,48129
233,PFMA 28,2004,46,0.04324,6931,6931
234,PFMA 29,2004,89,0.08366,4633,4633
235,PFMA 12,2005,2133,2.00502,18682,18682
236,PFMA 13,2005,614,0.57716,26246,26246
237,PFMA 14,2005,23,0.02162,6697,6697
238,PFMA 15,2005,64,0.06016,369,369
239,PFMA 16,2005,1799,1.69106,3552,3552
240,PFMA 17,2005,1128,1.06032,7198,7198
241,PFMA 18,2005,386,0.36284,3897,3897
242,PFMA 19,2005,645,0.6063,11816,11816
243,PFMA 20,2005,1258,1.18252,40952,40952
244,PFMA 28,2005,18,0.01692,6154,6154
245,PFMA 29,2005,43,0.04042,3353,3353
246,PFMA 12,2006,3812,3.58328,15900,15900
247,PFMA 13,2006,624,0.58656,22966,22966
248,PFMA 14,2006,100,0.094,6588,6588
249,PFMA 15,2006,507,0.47658,2014,2014
250,PFMA 16,2006,769,0.72286,1790,1790
251,PFMA 17,2006,1199,1.12706,7090,7090
252,PFMA 18,2006,1036,0.97384,6257,6257
253,PFMA 19,2006,1654,1.55476,14866,14866
254,PFMA 20,2006,648,0.60912,41785,41785
255,PFMA 28,2006,26,0.02444,5530,5530
256,PFMA 29,2006,12,0.01128,6509,6509
257,PFMA 12,2007,2503,2.35282,16737,16737
258,PFMA 13,2007,1362,1.28028,20011,20011
259,PFMA 14,2007,18,0.01692,12363,12363
260,PFMA 15,2007,249,0.23406,2422,2422
261,PFMA 16,2007,1875,1.7625,3698,3698
262,PFMA 17,2007,1780,1.6732,6460,6460
263,PFMA 18,2007,563,0.52922,5829,5829
264,PFMA 19,2007,543,0.51042,12091,12091
265,PFMA 20,2007,942,0.88548,43970,43970
266,PFMA 28,2007,66,0.06204,6060,6060
267,PFMA 29,2007,8,0.00752,4520,4520
268,PFMA 12,2008,2071,1.94674,12914,12914
269,PFMA 13,2008,227,0.21338,18577,18577
270,PFMA 14,2008,76,0.07144,7653,7653
271,PFMA 15,2008,476,0.44744,1592,1592
272,PFMA 16,2008,3996,3.75624,3701,3701
273,PFMA 17,2008,585,0.5499,4751,4751
274,PFMA 18,2008,154,0.14476,2543,2543
275,PFMA 19,2008,412,0.38728,12549,12549
276,PFMA 20,2008,748,0.70312,39880,39880
277,PFMA 28,2008,191,0.17954,4958,4958
278,PFMA 29,2008,80,0.0752,3993,3993
279,PFMA 12,2009,2849,2.67806,15080,15080
280,PFMA 13,2009,1277,1.20038,19413,19413
281,PFMA 14,2009,145,0.1363,9970,9970
282,PFMA 15,2009,658,0.61852,1907,1907
283,PFMA 16,2009,1962,1.84428,2419,2419
284,PFMA 17,2009,2130,2.0022,11134,11134
285,PFMA 18,2009,469,0.44086,3818,3818
286,PFMA 19,2009,1112,1.04528,16270,16270
287,PFMA 20,2009,2032,1.91008,49980,49980
288,PFMA 29,2009,3,0.00282,4337,4337
289,PFMA 12,2010,2290,2.1526,14981,14981
290,PFMA 13,2010,196,0.18424,17846,17846
291,PFMA 14,2010,159,0.14946,7388,7388
292,PFMA 15,2010,136,0.12784,1153,1153
293,PFMA 16,2010,3392,3.18848,3533,3533
294,PFMA 17,2010,536,0.50384,8453,8453
295,PFMA 18,2010,350,0.329,2911,2911
296,PFMA 19,2010,857,0.80558,11492,11492
297,PFMA 20,2010,1662,1.56228,35235,35235
298,PFMA 12,2011,3436,3.22984,15376,15376
299,PFMA 13,2011,878,0.82532,23781,23781
300,PFMA 14,2011,97,0.09118,9587,9587
301,PFMA 15,2011,287,0.26978,3215,3215
302,PFMA 16,2011,855,0.8037,2504,2504
303,PFMA 17,2011,1062,0.99828,10627,10627
304,PFMA 18,2011,560,0.5264,6968,6968
305,PFMA 19,2011,755,0.7097,12362,12362
306,PFMA 20,2011,1614,1.51716,39437,39437
307,PFMA 29,2011,93,0.08742,9017,9017
308,PFMA 12,2012,1109,1.04246,12900,12900
309,PFMA 13,2012,4243,3.98842,23863,23863
310,PFMA 14,2012,684,0.64296,10961,10961
311,PFMA 15,2012,12,0.01128,1862,1862
312,PFMA 16,2012,589,0.55366,NA,NA
313,PFMA 17,2012,1162,1.09228,12622,12622
314,PFMA 18,2012,919,0.86386,5679,5679
315,PFMA 19,2012,1086,1.02084,16732,16732
316,PFMA 20,2012,1717,1.61398,32483,32483
317,PFMA 28,2012,26,0.02444,9161,9161
318,PFMA 29,2012,345,0.3243,8354,8354
319,PFMA 12,2013,916,0.86104,9396,9396
320,PFMA 13,2013,1531,1.43914,27956,27956
321,PFMA 14,2013,666,0.62604,25724,25724
322,PFMA 15,2013,226,0.21244,3736,3736
323,PFMA 16,2013,5982,5.62308,5033,5033
324,PFMA 17,2013,3872,3.63968,16090,16090
325,PFMA 18,2013,639,0.60066,7637,7637
326,PFMA 19,2013,758,0.71252,16157,16157
327,PFMA 20,2013,954,0.89676,38186,38186
328,PFMA 28,2013,0,0,8122,8122
329,PFMA 29,2013,22,0.02068,6429,6429
330,PFMA 12,2014,2402,2.25788,13036,13036
331,PFMA 13,2014,1616,1.51904,31680,31680
332,PFMA 14,2014,119,0.11186,17119,17119
333,PFMA 17,2014,199,0.18706,15532,15532
334,PFMA 18,2014,172,0.16168,3083,3083
335,PFMA 19,2014,250,0.235,14474,14474
336,PFMA 20,2014,1249,1.17406,37396,37396
337,PFMA 12,2015,2393,2.24942,12158,12158
338,PFMA 13,2015,847,0.79618,35145,35145
339,PFMA 14,2015,408,0.38352,19457,19457
340,PFMA 15,2015,498,0.46812,8044,8044
341,PFMA 16,2015,497,0.46718,11017,11017
342,PFMA 17,2015,940,0.8836,13689,13689
343,PFMA 18,2015,1414,1.32916,10685,10685
344,PFMA 19,2015,842,0.79148,19801,19801
345,PFMA 20,2015,854,0.80276,40113,40113
346,PFMA 28,2015,9,0.00846,11515,11515
347,PFMA 29,2015,121,0.11374,11188,11188
348,PFMA 12,2016,2899,2.72506,13600,13600
349,PFMA 13,2016,1417,1.33198,26187,26187
350,PFMA 14,2016,477,0.44838,16760,16760
351,PFMA 15,2016,539,0.50666,8406,8406
352,PFMA 16,2016,1182,1.11108,8980,8980
353,PFMA 17,2016,935,0.8789,13605,13605
354,PFMA 18,2016,1388,1.30472,6402,6402
355,PFMA 19,2016,415,0.3901,16563,16563
356,PFMA 20,2016,851,0.79994,32716,32716
357,PFMA 28,2016,22,0.02068,10003,10003
358,PFMA 29,2016,223,0.20962,13402,13402
359,PFMA 12,2017,2127,1.99938,13737,13737
360,PFMA 13,2017,1735,1.6309,30564,30564
361,PFMA 14,2017,667,0.62698,23494,23494
362,PFMA 15,2017,798,0.75012,9739,9739
363,PFMA 16,2017,2967,2.78898,12209,12209
364,PFMA 17,2017,1609,1.51246,15822,15822
365,PFMA 18,2017,2398,2.25412,10546,10546
366,PFMA 19,2017,956,0.89864,13452,13452
367,PFMA 20,2017,1716,1.61304,34152,34152
368,PFMA 28,2017,1,0.00094,8410,8410
369,PFMA 29,2017,378,0.35532,18122,18122
370,PFMA 12,2018,3164,2.97416,16676,16676
371,PFMA 13,2018,2152,2.02288,32349,32349
372,PFMA 14,2018,599,0.56306,19566,19566
373,PFMA 15,2018,249,0.23406,9845,9845
374,PFMA 16,2018,1770,1.6638,9085,9085
375,PFMA 17,2018,580,0.5452,12524,12524
376,PFMA 18,2018,408,0.38352,6261,6261
377,PFMA 19,2018,1077,1.01238,18902,18902
378,PFMA 20,2018,1195,1.1233,38514,38514
379,PFMA 29,2018,138,0.12972,28483,28483
380,PFMA 12,2019,2716,2.55304,11207,11207
381,PFMA 13,2019,3435,3.2289,20710,20710
382,PFMA 14,2019,1482,1.39308,17645,17645
383,PFMA 15,2019,971,0.91274,6081,6081
384,PFMA 16,2019,2875,2.7025,7204,7204
385,PFMA 17,2019,440,0.4136,9130,9130
386,PFMA 18,2019,234,0.21996,3027,3027
387,PFMA 19,2019,1720,1.6168,14174,14174
388,PFMA 20,2019,3074,2.88956,31627,31627
389,PFMA 28,2019,1,0.00094,4314,4314
390,PFMA 29,2019,200,0.188,14754,14754
391,PFMA 12,2020,1257,1.18158,6505,6505
392,PFMA 13,2020,2602,2.44588,16151,16151
393,PFMA 14,2020,1421,1.33574,19852,19852
394,PFMA 15,2020,377,0.35438,3317,3317
395,PFMA 16,2020,4351,4.08994,7333,7333
396,PFMA 17,2020,435,0.4089,8122,8122
397,PFMA 18,2020,556,0.52264,3334,3334
398,PFMA 19,2020,954,0.89676,8393,8393
399,PFMA 20,2020,1175,1.1045,31835,31835
400,PFMA 29,2020,99,0.09306,9338,9338
