,year,biomass,lowerci,upperci,re,num_sets,num_pos_sets,survey_series_id,survey_abbrev,survey_series_desc,species_common_name,species_science_name
31,2003,85318.51,4852.56,193150.04,0.59061,233,5,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
32,2004,226339.83,33962.28,549476.15,0.62768,230,13,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
43,2005,158452.8,19848.65,341321.76,0.54503,224,12,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
50,2007,152634.55,30402.69,401374.16,0.64462,255,13,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
63,2009,54539.8,15912.25,103362.72,0.3992,233,10,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
75,2011,136412.4,25542.67,289012.11,0.49193,251,15,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
85,2013,135984.14,36733.31,275057.67,0.44522,240,17,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
95,2015,62163.18,26006.03,108577.17,0.33137,238,20,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
105,2017,174559.26,95110.68,266830.84,0.25249,240,40,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
115,2019,145461.03,61622.39,246393.72,0.3301,242,24,1,SYN QCS,Queen Charlotte Sound Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
1,1984,44819.68,8335.57,90760.53,0.49485,146,10,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
11,1987,208091.38,17058.35,455305.99,0.56583,85,7,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
15,1989,276591.5,46484.88,589511.43,0.50995,90,9,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
17,1991,103668.44,20922.67,215743.51,0.5246,97,12,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
20,1993,192021.37,29546.3,471026.86,0.65267,94,8,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
22,1995,62238.86,20944.32,118335.9,0.41198,101,11,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
23,1996,56553.74,23930.66,98841,0.34277,158,16,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
24,1998,74873.4,17717.45,149266.02,0.46429,86,8,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
25,2000,134261.71,25368,293873,0.54284,105,9,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
26,2002,13601.71,3397.33,26758.82,0.44333,91,6,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
27,2003,146410.82,40144.27,298665.89,0.45168,95,14,2,OTHER HS MSA,Hecate Strait Multispecies Assemblage Bottom Trawl,quillback rockfish,sebastes maliger
38,2005,202436.09,109023.61,328194.53,0.26736,198,41,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
47,2007,401515.78,134955.01,808779.58,0.42961,132,31,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
59,2009,184828.51,66122.41,356592.05,0.40856,155,28,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
70,2011,390570.02,213156.97,628147.18,0.26723,184,40,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
82,2013,442508.16,201124,720247.67,0.30289,175,44,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
92,2015,281677.38,126488.05,471990.5,0.30644,148,32,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
102,2017,225553.45,114389.3,368156.25,0.28677,138,44,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
110,2019,226502.08,104847.95,369765.7,0.30939,136,35,3,SYN HS,Hecate Strait Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
37,2004,75955.43,17064.52,156388.86,0.48798,89,8,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
46,2006,41314.96,9447.38,90223.88,0.5045,164,8,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
55,2008,58119.82,15269.38,117745.83,0.4504,159,8,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
67,2010,40037.15,11908.38,81358.6,0.45099,136,10,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
80,2012,65665.63,34554.47,103661.94,0.26792,151,17,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
89,2014,35312.64,11686.2,65051.41,0.37781,146,9,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
101,2016,51341.7,18059.92,92932.73,0.38895,140,8,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
109,2018,40883.62,4383.09,126431.44,0.75719,190,8,4,SYN WCVI,West Coast Vancouver Island Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
73,2011,530.29,0,2121.14,1.01893,67,1,6,MSSM QCS,Queen Charlotte Sound Multispecies Small-mesh Bottom Trawl,quillback rockfish,sebastes maliger
83,2013,425.09,0,1275.28,0.9516,67,1,6,MSSM QCS,Queen Charlotte Sound Multispecies Small-mesh Bottom Trawl,quillback rockfish,sebastes maliger
99,2016,664.41,0,1993.24,0.89363,67,1,6,MSSM QCS,Queen Charlotte Sound Multispecies Small-mesh Bottom Trawl,quillback rockfish,sebastes maliger
19,1992,2076.58,0,8306.31,0.98722,81,1,7,MSSM WCVI,West Coast Vancouver Island Multispecies Small-mesh Bottom Trawl,quillback rockfish,sebastes maliger
21,1994,1287.13,0,3861.4,0.95319,95,1,7,MSSM WCVI,West Coast Vancouver Island Multispecies Small-mesh Bottom Trawl,quillback rockfish,sebastes maliger
28,2003,1610505.63,939391.44,2325406.3,0.23208,170,31,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
35,2004,1522989.25,643627.87,2590594.21,0.32432,170,23,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
40,2005,3438772.09,1604758.44,5557954.4,0.29036,170,26,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
44,2006,2684072.78,1517915.02,4169688.27,0.25647,170,29,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
48,2007,2053921.44,1094958.75,3174473.41,0.26473,170,23,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
54,2008,1466224.51,816041.59,2209311.05,0.24544,169,24,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
60,2009,2126451.73,1144430.76,3398914.96,0.27393,170,28,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
66,2010,2604615.15,1484762.02,3841769.05,0.22998,170,33,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
71,2011,2489198.84,1483680.76,3562460.72,0.21906,170,32,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
79,2012,1612950.43,840020.96,2465266.44,0.2538,166,24,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
88,2014,1803999.82,1007992.54,2759854.41,0.25309,170,31,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
94,2015,2162335.68,1109789.04,3585951.03,0.30442,170,30,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
100,2016,1814259.01,836291.43,2956072.84,0.30447,169,24,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
104,2017,2294867.96,1299236.67,3354628.85,0.22918,166,27,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
107,2018,2194374.9,1180445.11,3386635.87,0.25752,297,59,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
113,2019,1970764.83,1182271.8,2961453.71,0.23543,167,33,14,IPHC FISS,International Pacific Halibut Commission Fishery-Independent Setline Survey,quillback rockfish,sebastes maliger
45,2006,12812030.68,10522853.45,15169608.47,0.09078,188,109,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
56,2008,15831956.66,13081691.24,18665503.49,0.09199,187,102,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
68,2010,16067482.48,13108578.91,18898006.52,0.09066,191,111,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
81,2012,19210346.9,16214810.12,22301346.16,0.08108,196,126,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
91,2015,19577102.8,16450900.82,22852748.33,0.08653,195,118,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
103,2017,20069964.29,17038865.79,22991299.52,0.07515,197,121,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
112,2019,22133164.97,18741462.4,25771959.81,0.08203,195,128,22,HBLL OUT N,Hard Bottom Longline Outside North ,quillback rockfish,sebastes maliger
51,2007,13262580.35,9257780.51,20028046.63,0.21734,195,81,36,HBLL OUT S,Hard Bottom Longline Outside South,quillback rockfish,sebastes maliger
64,2009,8363236.98,7823928.74,8987402.55,0.03558,182,71,36,HBLL OUT S,Hard Bottom Longline Outside South,quillback rockfish,sebastes maliger
74,2011,10000600.81,7767622.34,12361326.13,0.11742,196,85,36,HBLL OUT S,Hard Bottom Longline Outside South,quillback rockfish,sebastes maliger
87,2014,8696902.89,6662392.87,11002659.95,0.12724,194,93,36,HBLL OUT S,Hard Bottom Longline Outside South,quillback rockfish,sebastes maliger
97,2016,8540060.35,6831134.2,10303571.92,0.10222,197,99,36,HBLL OUT S,Hard Bottom Longline Outside South,quillback rockfish,sebastes maliger
108,2018,14815304.36,12152325.77,17671920.37,0.09589,196,106,36,HBLL OUT S,Hard Bottom Longline Outside South,quillback rockfish,sebastes maliger
36,2004,1273.41,0,3820.24,0.9788,55,1,38,OTHER,WCVI Bottom Trawl 1996 plus 2004 and later 125 to 500m,quillback rockfish,sebastes maliger
58,2008,848.94,0,2546.82,0.98629,109,1,38,OTHER,WCVI Bottom Trawl 1996 plus 2004 and later 125 to 500m,quillback rockfish,sebastes maliger
30,2003,5171525.77,3101807.32,7943443.7,0.23908,74,56,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
33,2004,3510953.91,1993151.03,5147169.66,0.23034,63,50,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
52,2007,6848718.63,3887185.28,10281720.88,0.24546,60,44,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
53,2008,2104733.08,1534584.52,2573668.83,0.11847,57,38,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
65,2010,3588061.62,2681016.83,4678806.72,0.14199,64,55,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
77,2012,5052755.58,3871410.11,6348751.84,0.12372,76,63,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
86,2014,4392682.63,3496998.49,5325359.74,0.10149,61,53,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
98,2016,3948683.05,3042032.55,5021746.4,0.12523,71,62,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
111,2019,750864.16,265748.71,1372216.14,0.39448,80,62,39,HBLL INS N,Hard Bottom Longline Inside North ,quillback rockfish,sebastes maliger
42,2005,1464861.65,575574.43,2607985.82,0.35951,95,47,40,HBLL INS S,Hard Bottom Longline Inside South ,quillback rockfish,sebastes maliger
62,2009,1090158.36,87516.31,2686644.17,0.62949,36,13,40,HBLL INS S,Hard Bottom Longline Inside South ,quillback rockfish,sebastes maliger
76,2011,2597075.3,1794643.48,3551537.43,0.1706,69,46,40,HBLL INS S,Hard Bottom Longline Inside South ,quillback rockfish,sebastes maliger
84,2013,1816442.17,1056610.17,2782495.58,0.24001,66,37,40,HBLL INS S,Hard Bottom Longline Inside South ,quillback rockfish,sebastes maliger
96,2015,1571378.86,1001982.2,2244888.18,0.19678,60,35,40,HBLL INS S,Hard Bottom Longline Inside South ,quillback rockfish,sebastes maliger
106,2018,932213.38,572370.84,1343567.2,0.21301,55,26,40,HBLL INS S,Hard Bottom Longline Inside South ,quillback rockfish,sebastes maliger
29,2003,32238.48,5168,131660.26,0.72809,153,4,44,OTHER,QCS Synoptic Bottom Trawl footprint reduced to match industry proposal (30/11/2011),quillback rockfish,sebastes maliger
34,2004,158527.03,26824.14,616469.25,0.69072,156,7,44,OTHER,QCS Synoptic Bottom Trawl footprint reduced to match industry proposal (30/11/2011),quillback rockfish,sebastes maliger
41,2005,58134.8,3040.57,307620,0.84774,140,6,44,OTHER,QCS Synoptic Bottom Trawl footprint reduced to match industry proposal (30/11/2011),quillback rockfish,sebastes maliger
49,2007,27132.87,8823.37,65995.93,0.48187,153,6,44,OTHER,QCS Synoptic Bottom Trawl footprint reduced to match industry proposal (30/11/2011),quillback rockfish,sebastes maliger
61,2009,12957,3181.09,41475.16,0.57605,158,4,44,OTHER,QCS Synoptic Bottom Trawl footprint reduced to match industry proposal (30/11/2011),quillback rockfish,sebastes maliger
72,2011,89110.91,22179.24,231760.56,0.53813,173,10,44,OTHER,QCS Synoptic Bottom Trawl footprint reduced to match industry proposal (30/11/2011),quillback rockfish,sebastes maliger
78,2012,6803.14,0,15849.18,0.58737,51,4,45,SYN SOG,Strait of Georgia Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
93,2015,60107.18,13685.68,123534.68,0.44344,42,9,45,SYN SOG,Strait of Georgia Synoptic Bottom Trawl,quillback rockfish,sebastes maliger
8,1986,55.56,26.02,91.55,0.2992,77,16,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
16,1989,71.98,40.81,106.81,0.23519,69,17,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
39,2005,294.21,261.92,339.02,0.06771,40,7,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
57,2008,66.59,29.9,103.29,0.28264,45,10,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
69,2011,200.11,42.57,378.87,0.44238,35,6,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
90,2014,250.24,138.56,381.8,0.24977,46,9,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
114,2019,151.97,64.29,252.08,0.321,39,7,76,OTHER,Strait of Georgia Dogfish Longline,quillback rockfish,sebastes maliger
9,1986,10.24,8.29,12.41,0.1034,79,65,82,OTHER,Jig Survey - 4B Stat Area 12,quillback rockfish,sebastes maliger
10,1987,4.39,3.53,5.23,0.09725,79,67,82,OTHER,Jig Survey - 4B Stat Area 12,quillback rockfish,sebastes maliger
14,1988,7.52,6.23,8.99,0.09669,77,73,82,OTHER,Jig Survey - 4B Stat Area 12,quillback rockfish,sebastes maliger
18,1992,7.42,5.96,9.17,0.11165,92,86,82,OTHER,Jig Survey - 4B Stat Area 12,quillback rockfish,sebastes maliger
7,1986,9.31,7.52,11.06,0.0978,63,56,83,OTHER,Jig Survey - 4B Stat Area 13,quillback rockfish,sebastes maliger
12,1987,2.76,2.05,3.64,0.14627,66,57,83,OTHER,Jig Survey - 4B Stat Area 13,quillback rockfish,sebastes maliger
13,1988,6.1,4.77,7.63,0.12202,83,79,83,OTHER,Jig Survey - 4B Stat Area 13,quillback rockfish,sebastes maliger
3,1984,0.18,0.04,0.39,0.45686,136,6,84,OTHER,Jig Survey - 4B Stat Area 15,quillback rockfish,sebastes maliger
4,1985,1,0.59,1.46,0.22407,53,20,84,OTHER,Jig Survey - 4B Stat Area 15,quillback rockfish,sebastes maliger
2,1984,0.1,0.03,0.19,0.43222,141,7,85,OTHER,Jig Survey - 4B Stat Area 16,quillback rockfish,sebastes maliger
5,1985,1.96,0.79,3.84,0.41939,69,28,85,OTHER,Jig Survey - 4B Stat Area 16,quillback rockfish,sebastes maliger
6,1986,3.93,2.88,5.08,0.14055,77,51,85,OTHER,Jig Survey - 4B Stat Area 16,quillback rockfish,sebastes maliger
